ISO3,Country,ChildMortality,GDPPerCapita,FDIIn,NaturalResourceRents,UrbanPopulation,GovtExpenditures,PaidParentalLeave
AFG,Afghanistan,59.9,559.140956898688,0.124495985791329,0.682287828246046,25.754,NA,0
ALB,Albania,9.4,4543.38771048312,7.79792048386519,1.63497378546365,61.229,11.34698393056,0
DZA,Algeria,23.5,4153.00345481624,0.804144058246544,18.5236789388593,73.189,18.3432356757495,0
ASM,American Samoa,NA,13288.3565565116,NA,0,87.147,NA,NA
AND,Andorra,3,39413.8093931238,NA,0,87.984,NA,NA
AGO,Angola,75,2666.2539190069,-5.7808131444487,28.8978590593907,66.177,8.59885628389892,0
ATG,Antigua and Barbuda,6.6,18357.6788222183,7.7612308574784,0,24.506,NA,0
ARG,Argentina,8.6,12716.2242038544,1.48500687570697,2.16668838721926,91.991,16.4432415862976,0
ARM,Armenia,11.8,4561.96779894751,0.736361516844353,2.20100166948291,63.219,12.5645600985114,1
ABW,Aruba,NA,30317.6069080086,-2.21528256776249,0.00168011577104813,43.546,22.4985522696464,NA
AUS,Australia,3.8,59000.7354442453,2.77808318991818,5.74886126457436,86.124,20.3428951786679,1
AUT,Austria,3.6,46616.3591743242,-2.78770571216157,0.110022913288221,58.515,19.460482648763,1
AZE,Azerbaijan,20.4,5348.45318851823,3.12183056112494,23.4349054129318,56.031,11.1234709302752,1
BHS,"Bahamas, The",23.4,29988.1653487195,3.6927818725524,0.0121899442192584,83.132,12.5203887063797,0
BHR,Bahrain,7.1,23414.2190743533,2.4364152052235,13.3637839937888,89.394,15.6899359524859,0
BGD,Bangladesh,30.4,1557.96432747545,0.543233710331666,0.637717563815013,37.405,6.23818877148586,0
BRB,Barbados,12.7,17298.5067988704,4.03231784838329,0.230547661622418,31.158,10.8722922244481,0
BLR,Belarus,3.1,6267.76513932041,1.97686317571178,1.66960534709783,79.044,16.8430662351928,1
BEL,Belgium,4.1,43098.4750626966,-3.98979364981819,0.0422427798272169,98.041,23.0407528095193,1
BLZ,Belize,12.3,5833.17356188628,3.93457925829276,0.584709328866043,45.866,18.7747694115853,0
BEN,Benin,88.6,1153.72620998083,1.51631080442569,2.46799590195586,47.861,10.3420632400446,0
BMU,Bermuda,NA,107036.239271085,0.0591344675296509,0,100,12.2567291689258,NA
BTN,Bhutan,28.5,3233.59788910645,0.475617070464636,2.1900698281611,41.612,19.1177464429771,0
BOL,Bolivia,26.6,3242.94884532224,-0.529735011311977,4.09529358747088,69.773,18.143092001616,0
BIH,Bosnia and Herzegovina,5.9,5558.08143990697,2.18661377542075,0.800756928062343,48.626,19.3589700275359,0
BWA,Botswana,37.7,6485.56819794359,0.559653480699367,0.656053805525875,70.172,31.6419395023481,0
BRA,Brazil,14.9,8592.21120694388,3.69267321290506,3.21717303299592,86.824,19.9835812831035,0
VGB,British Virgin Islands,11.2,NA,NA,NA,48.116,NA,NA
BRN,Brunei Darussalam,11.4,30313.4138627573,2.77118007919323,20.8493177212138,77.942,25.0403962194955,0
BGR,Bulgaria,6.7,8237.92678290482,3.22476396917176,0.580269555247755,75.347,16.7117929130868,1
BFA,Burkina Faso,88.2,714.646000052737,1.0164787374761,8.32797318460633,29.98,20.4999424088351,0
BDI,Burundi,56.7,270.137277397711,0.0405569477166638,13.1274376353104,13.366,27.2447699999999,0
CPV,Cabo Verde,15,3667.05736430958,5.45788755667341,13.1611296712207,66.195,19.8144671965614,0
KHM,Cambodia,26.8,1465.96953537797,13.5220209647967,0.714485690319546,23.805,4.80679823604317,0
CMR,Cameroon,75.1,1454.56406897808,2.5831964059044,5.55584424286198,56.968,12.0963512548066,0
CAN,Canada,5.2,45120.9997632359,2.80676687017653,1.93317583033348,81.482,20.6634960880685,1
CYM,Cayman Islands,NA,82170.5926918061,18.1830873197548,0,100,2.35481309963543,NA
CAF,Central African Republic,105.9,381.414046354948,1.15252967682269,9.81112301862311,41.77,8.0446400022651,0
TCD,Chad,114.3,652.703215971488,5.00787801342098,19.6499588651766,23.279,3.58751257827853,0
CHL,Chile,7.1,13758.7470143212,4.87406503831311,2.56889266052365,87.643,15.2367728337375,1
CHN,China,8,10155.510883076,1.31071593248213,1.26691367576973,60.308,16.7705109111299,0
COL,Colombia,13.7,6404.10876575117,4.33058240907475,4.30433092902696,81.104,15.7732334152149,0
COM,Comoros,53.1,1381.6222379875,0.359894031404716,1.48652356146246,29.164,10.0948841035328,0
COD,"Congo, Dem. Rep.",84.4,494.81924776865,2.60931448015292,12.7500585788424,45.046,6.92914731918781,0
COG,"Congo, Rep.",52.4,1901.06145297263,-10.2147373124797,39.2430391553175,67.373,13.2408804491822,0
CRI,Costa Rica,8.2,12662.4228535715,4.22094016660926,0.759689840900586,80.076,16.7512009792798,0
CIV,Cote d'Ivoire,79.7,2252.54331623304,1.41719980536463,2.95827158248838,51.239,10.2644235568652,0
HRV,Croatia,4.7,14242.4556699034,6.40873792447984,0.619466125649912,57.242,21.7289032303303,1
CUB,Cuba,5.2,8043.01419726511,NA,0.920750895009186,77.109,32.232208810801,NA
CUW,Curacao,NA,17980.5297947929,6.71586643004897,0,89.098,NA,NA
CYP,Cyprus,2.8,28360.359375,203.625433364883,0.00361325176711909,66.805,16.0869057048717,0
CZE,Czechia,3,20206.4256384905,4.25745331930823,0.399790319341053,73.921,19.5885244197615,1
